user_id,category_id
7153,1
7153,11
7153,21
7154,11
7154,13
7154,2
7155,31
7156,12
7157,31
7157,5
7157,13
7158,41
7158,1
7159,13
7159,21
7160,4
7160,31
7161,41
7162,22
7162,11
7163,31
7164,13
7165,1
7165,4
7166,2
7166,13
7167,5
7168,13
7168,5
7169,4
7169,3
7170,31
7170,1
7170,5
7171,1
7171,5
7171,11
7172,11
7172,4
7172,5
7173,3
7173,2
7173,5
7174,41
7175,12
7176,13
7177,5
7177,41
7177,1
7178,3
7178,2
7179,12
7179,5
7180,31
7180,1
7181,4
7181,21
7182,1
7182,12
7182,2
7183,2
7184,4
7184,11
7185,31
7185,3
7185,2
7186,21
7186,2
7186,12
7187,12
7187,11
7187,21
7188,13
7189,4
7190,21
7191,13
7192,13
7192,31
7192,12
7193,41
7193,1
7193,22
7194,22
7195,21
7195,31
7195,4
7196,2
7196,41
7196,31
7197,41
7197,3
7197,2
7198,21
7199,22
7199,3
7200,13
7200,4
7200,21
7201,21
7202,12
7202,4
7202,13
7203,3
7203,12
7204,12
7205,21
7206,21
7207,12
7207,2
7208,12
7209,13
7210,5
7210,3
7210,13
7211,41
7211,3
7211,31
7212,41
7212,31
7213,5
7214,3
7215,41
7215,21
7216,41
7216,31
7217,2
7218,31
7218,5
7218,21
7219,21
7219,2
7220,22
7221,11
7222,21
7223,12
7223,1
7224,11
7225,3
7226,5
7226,22
7227,21
7228,4
7228,5
7229,2
7230,13
7230,11
7231,12
7231,22
7232,1
7233,22
7233,5
7233,21
7234,11
7234,41
7234,12
7235,12
7235,2
7235,3
7236,31
7236,1
7237,41
7237,3
7238,21
7238,31
7239,31
7239,5
7239,21
7240,13
7240,31
7240,2
7241,13
7241,22
7242,3
7242,1
7242,2
7243,2
7243,13
7243,5
7244,11
7245,1
7245,13
7246,3
7247,13
7248,13
7248,21
7249,11
7249,41
7250,22
7250,4
7250,21
7251,1
7251,13
7251,4
7252,13
7252,12
7252,22
7253,41
7254,4
7255,5
7256,13
7256,31
7257,21
7257,12
7258,31
7258,1
7258,3
7259,3
7259,2
7260,4
7260,11
7261,5
7261,1
7261,12
7262,1
7262,3
7262,31
7263,3
7263,5
7264,31
7265,4
7265,3
7266,2
7266,13
7267,1
7267,5
7268,3
7269,4
7270,2
7270,5
7271,1
7271,21
7271,11
7272,3
7272,41
7272,31
7273,3
7273,11
7273,5
7274,11
7274,12
7274,13
7275,5
7275,12
7275,3
7276,5
7276,41
7276,22
7277,5
7277,2
7277,12
7278,41
7278,4
7279,11
7280,41
7280,22
7281,4
7282,13
7282,41
7282,31
7283,12
7283,13
7284,31
7284,11
7284,4
7285,2
7285,13
7285,41
7286,12
7287,2
7287,13
7287,21
7288,12
7288,13
7289,11
7290,11
7290,2
7291,13
7291,21
7292,31
7292,11
7293,5
7293,31
7293,21
7294,41
7294,2
7294,31
7295,41
7295,5
7296,11
7296,3
7297,31
7297,2
7298,1
7298,13
7298,4
7299,5
7299,21
7300,21
7300,4
7301,11
7301,31
7301,3
7302,21
7303,21
7303,13
7304,13
7304,2
7305,31
7306,22
7307,5
7307,3
7308,22
7308,41
7308,3
7309,1
7310,13
7311,5
7312,3
7312,21
7313,3
7314,31
7314,2
7314,4
7315,41
7315,5
7316,11
7316,3
7317,3
7317,31
7317,13
7318,41
7318,13
7318,2
7319,4
7319,21
7320,2
7321,2
7322,12
7322,21
7323,31
7324,12
7324,31
7325,3
7325,22
7325,1
7326,21
7327,22
7327,21
7328,5
7328,41
7329,12
7330,31
7330,41
7330,11
7331,13
7332,1
7332,22
7332,3
7333,4
7334,13
7335,3
7336,11
7337,31
7338,31
7338,21
7338,11
7339,41
7340,3
7340,2
7341,5
7341,2
7342,3
7343,41
7344,22
7345,13
7345,2
7345,31
7346,4
7346,41
7346,12
7347,22
7348,13
7348,31
7348,21
7349,21
7349,2
7350,13
7350,1
7351,5
7351,4
7352,3
7353,11
7353,3
7354,21
7354,1
7354,12
7355,13
7356,1
7356,4
7357,5
7358,1
7358,4
7359,21
7359,12
7360,2
7361,5
7361,11
7362,21
7363,3
7364,31
7365,21
7365,5
7365,11
7366,41
7366,21
7367,41
7368,11
7369,4
7370,3
7370,11
7370,21
7371,4
7371,1
7371,11
7372,21
7372,5
7372,12
7373,21
7373,11
7374,4
7374,5
7374,21
7375,13
7375,2
7376,5
7377,12
7377,3
7377,2
7378,2
7379,22
7380,12
7381,21
7382,31
7382,5
7382,11
7383,5
7384,1
7384,5
7384,21
7385,1
7385,2
7386,3
7386,5
7386,22
7387,2
7387,4
7387,12
7388,1
7388,4
7388,12
7389,13
7389,41
7390,41
7390,21
7391,5
7392,22
7392,12
7393,41
7393,31
7393,1
7394,2
7395,22
7395,4
7396,12
7397,22
7397,41
7397,12
7398,22
7398,11
7398,41
7399,4
7400,11
7400,13
7401,3
7402,31
7403,2
7403,22
7403,21
7404,5
7405,5
7406,11
7406,4
7407,3
7407,5
7408,5
7408,3
7408,41
7409,2
7409,3
7409,22
7410,5
7411,31
7411,3
7412,41
7413,1
7414,2
7414,13
7414,5
7415,31
7416,2
7417,4
7417,12
7418,12
7419,12
7420,12
7420,31
7420,2
7421,22
7421,12
7421,41
7422,12
7422,2
7422,1
7423,12
7423,4
7424,5
7424,2
7424,13
7425,12
7425,11
7425,4
7426,31
7427,21
7427,12
7427,11
7428,41
7428,21
7429,13
7429,3
7429,21
7430,1
7430,12
7431,13
7431,41
7432,41
7433,2
7433,41
7433,22
7434,4
7435,3
7436,41
7436,4
7436,21
7437,13
7437,5
7437,12
7438,4
7438,11
7439,41
7440,13
7440,12
7441,31
7441,22
7442,5
7442,1
7443,22
7444,21
7444,2
7444,3
7445,11
7446,3
7447,13
7448,22
7449,12
7449,1
7449,11
7450,1
7450,3
7450,11
7451,22
7451,5
7451,11
7452,21
7453,13
7453,2
7453,11
7454,4
7455,13
7456,2
7457,2
7458,5
7458,13
7459,12
7459,5
7460,21
7461,4
7461,22
7461,31
7462,13
7462,31
7463,2
7463,41
7464,5
7464,13
7465,22
7466,41
7467,41
7468,21
7468,22
7469,13
7469,1
7469,21
7470,11
7470,1
7471,41
7472,11
7472,22
7473,31
7473,4
7474,1
7474,22
7474,31
7475,3
7476,13
7476,2
7476,5
7477,41
7477,5
7478,1
7479,11
7479,5
7480,2
7481,1
7482,3
7482,2
7482,31
7483,31
7483,21
7484,31
7485,13
7486,13
7486,22
7486,12
7487,12
7487,13
7487,5
7488,22
7488,13
7489,22
7489,2
7489,31
7490,22
7490,12
7491,12
7491,1
7491,5
7492,21
7492,22
7492,12
7493,12
7493,2
7494,11
7495,21
7495,31
7495,41
7496,22
7496,41
7497,21
7497,5
7498,5
7498,21
7498,13
7499,11
7500,11
7500,13
7501,31
7501,41
7502,21
7503,4
7503,22
7503,3
7504,1
7504,5
7504,22
7505,2
7505,31
7505,4
7506,21
7506,13
7506,1
7507,13
7508,11
7508,13
7509,1
7509,22
7509,3
7510,21
7511,21
7511,31
7512,2
7512,31
7513,5
7514,4
7514,12
7515,2
7516,31
7517,1
7517,21
7518,3
7518,12
7519,3
7520,21
7520,13
7520,4
7521,21
7521,22
7521,1
7522,22
7522,2
7523,5
7524,41
7525,1
7525,31
7526,3
7526,11
7526,41
7527,31
7527,5
7527,1
7528,2
7528,13
7529,41
7530,41
7530,13
7530,1
7531,4
7531,41
7532,31
7533,22
7534,3
7534,13
7534,4
7535,41
7535,2
7535,1
7536,12
7536,21
7536,5
7537,12
7537,13
7537,4
7538,1
7538,2
7538,13
7539,4
7540,13
7540,41
7541,2
7542,3
7543,21
7544,5
7544,3
7544,22
7545,11
7545,41
7546,4
7546,11
7546,3
7547,5
7547,31
7548,11
7548,12
7549,2
7549,11
7549,21
7550,4
7550,12
7550,22
7551,21
7551,41
7551,1
7552,41
7552,13
7552,31
7553,1
7554,5
7554,22
7554,21
7555,41
7555,21
7555,3
7556,31
7556,4
7557,21
7557,22
7558,12
7558,4
7559,31
7559,3
7559,41
7560,4
7560,21
7560,41
7561,4
7562,31
7563,1
7563,41
7564,22
7565,3
7566,13
7566,22
7566,11
7567,41
7567,3
7568,41
7568,31
7568,22
7569,21
7570,11
7570,1
7570,2
7571,21
7572,12
7573,2
7573,11
7574,12
7575,41
7575,13
7576,4
7576,2
7577,11
7577,1
7577,12
7578,12
7579,31
7579,21
7580,3
7580,12
7580,41
7581,31
7581,41
7581,11
7582,3
7582,21
7583,5
7584,22
7584,13
7584,12
7585,13
7585,2
7586,4
7586,11
7587,2
7587,21
7588,2
7588,11
7588,41
7589,31
7589,11
7589,12
7590,13
7590,22
7591,21
7592,1
7592,5
7593,2
7593,4
7593,3
7594,2
7594,21
7594,22
7595,21
7596,1
7596,5
7596,4
7597,12
7597,22
7598,3
7599,22
7599,41
7600,4
7601,12
7601,21
7601,3
7602,31
7602,3
7602,22
7603,31
7603,11
7603,13
7604,21
7605,3
7605,13
7606,41
7606,4
7607,12
7607,22
7608,11
7609,31
7610,1
7610,12
7610,31
7611,31
7611,22
7612,41
7613,13
7613,21
7613,5
7614,2
7615,21
7615,5
7615,3
7616,11
7617,5
7618,31
7618,1
7619,4
7620,21
7620,22
7620,12
7621,4
7621,31
7622,11
7623,12
7623,22
7623,4
7624,1
7624,11
7624,3
7625,1
7625,13
7625,5
7626,13
7627,2
7627,1
7627,13
7628,31
7629,5
7630,21
7631,21
7631,13
7632,3
7633,2
7634,13
7634,22
7635,5
7636,11
7636,5
7637,13
7637,3
7638,41
7638,31
7638,21
7639,1
7639,12
7639,13
7640,5
7640,4
7641,1
7641,4
7641,3
7642,22
7642,1
7643,12
7643,1
7644,31
7644,3
7644,12
7645,1
7645,11
7645,5
7646,4
7647,3
7647,22
7648,31
7648,3
7648,12
7649,4
7649,13
7649,31
7650,3
7650,41
7650,1
7651,5
7652,13
7652,3
7653,13
7653,31
7654,5
7654,3
7655,22
7655,4
7655,3
7656,21
7656,31
7657,2
7657,4
7657,1
7658,41
7658,5
7659,3
7659,41
7659,31
7660,21
7661,2
7661,4
7661,41
7662,3
7663,41
7663,5
7663,11
7664,3
7665,3
7666,12
7667,31
7668,13
7669,22
7669,21
7670,22
7671,12
7672,41
7673,22
7673,41
7673,2
7674,31
7674,12
7674,4
7675,2
7676,22
7676,21
7677,41
7677,1
7677,21
7678,31
7678,13
7678,4
7679,5
7679,31
7679,22
7680,21
7681,22
7682,5
7682,12
7682,3
7683,22
7683,21
7683,2
7684,2
7684,3
7684,31
7685,3
7685,5
7685,2
7686,22
7687,2
7687,12
7688,21
7689,12
7690,11
7690,12
7691,21
7692,4
7693,22
7693,5
7694,1
7695,5
7695,3
7695,31
7696,3
7696,22
7696,41
7697,5
7697,41
7698,11
7698,21
7698,5
7699,22
7699,11
7699,2
7700,12
7700,13
7700,22
7701,3
7701,1
7701,12
7702,4
7702,41
7702,5
7703,4
7703,13
7704,2
7704,4
7705,22
7705,41
7706,11
7706,2
7706,22
7707,21
7707,13
7708,12
7708,4
7708,31
7709,5
7709,21
7710,13
7710,31
7710,12
7711,1
7711,11
7711,41
7712,21
7712,11
7713,21
7714,13
7714,11
7714,21
7715,41
7716,13
7716,21
7717,41
7717,22
7717,13
7718,4
7718,11
7718,12
7719,41
7719,12
7720,12
7721,2
7721,1
7721,41
7722,3
7722,2
7722,13
7723,11
7724,12
7725,12
7726,13
7726,4
7726,1
7727,1
7727,4
7728,3
7729,3
7730,5
7730,12
7731,5
7731,22
7731,4
7732,1
7732,12
7733,2
7734,41
7734,22
7734,11
7735,21
7735,3
7736,22
7736,11
7736,1
7737,13
7738,1
7739,41
7739,11
7740,12
7740,1
7741,5
7741,4
7741,22
7742,12
7743,5
7743,21
7743,1
7744,5
7744,21
7744,41
7745,2
7745,21
7746,2
7746,41
7746,12
7747,1
7747,13
7747,22
7748,22
7748,41
7749,41
7749,13
7750,41
7751,41
7751,31
7751,13
7752,2
7753,31
7753,41
7753,2
7754,22
7754,3
7754,21
7755,4
7756,1
7756,5
7757,11
7757,5
7757,4
7758,2
7759,4
7759,11
7759,13
7760,4
7760,3
7761,5
7761,12
7761,1
7762,12
7762,13
7762,22
7763,2
7763,4
7764,41
7764,1
7764,13
7765,41
7765,3
7765,12
7766,31
7766,21
7767,4
7768,31
7769,13
7770,21
7770,4
7771,1
7771,31
7772,5
7772,3
7773,12
7773,41
7774,31
7775,31
7775,1
7776,12
7776,5
7777,22
7777,41
7777,1
7778,3
7778,41
7779,22
7779,12
7780,13
7781,1
7782,11
7782,5
7782,31
7783,1
7783,41
7783,21
7784,11
7785,5
7785,12
7785,2
7786,1
7787,2
7787,3
7788,5
7788,3
7788,41
7789,4
7790,31
7790,5
7791,3
7791,41
7792,41
7792,11
7793,3
7794,13
7795,22
7795,41
7796,21
7797,2
7797,3
7797,22
7798,3
7798,5
7798,21
7799,41
7799,22
7799,21
7800,21
7800,22
7800,11
7801,4
7801,5
7801,12
7802,31
7802,21
7803,1
7804,41
7804,13
7804,12
7805,5
7806,4
7807,5
7807,13
7808,3
7808,12
7808,21
7809,11
7809,4
7809,12
7810,12
7811,11
7811,2
7812,5
7813,5
7813,12
7813,22
7814,11
7814,3
7814,12
7815,22
7815,5
7815,31
7816,22
7817,11
7817,22
7818,12
7819,11
7820,22
7820,41
7821,41
7821,5
7822,41
7822,11
7823,12
7823,3
7824,13
7824,11
7825,41
7825,11
7825,13
7826,21
7826,11
7826,31
7827,11
7827,3
7828,12
7829,21
7829,1
7830,4
7831,22
7831,4
7832,13
7833,1
7834,1
7834,11
7835,21
7835,11
7835,3
7836,31
7836,2
7836,13
7837,12
7837,21
7838,5
7838,31
7839,1
7840,1
7840,13
7840,11
7841,22
7842,22
7842,11
7843,2
7843,21
7843,4
7844,13
7845,1
7846,22
7846,2
7846,41
7847,1
7847,21
7847,3
7848,22
7848,11
7849,3
7850,12
7850,1
7850,31
7851,21
7852,11
7853,2
7854,22
7854,13
7855,1
7855,21
7855,22
7856,22
7856,12
7856,13
7857,11
7857,31
7858,4
7858,22
7858,21
7859,21
7859,2
7860,13
7860,21
7861,22
7861,12
7862,12
7863,3
7864,5
7865,41
7866,2
7866,41
7866,11
7867,11
7867,3
7868,5
7868,13
7869,41
7869,1
7869,22
7870,3
7870,13
7870,12
7871,22
7871,1
7871,21
7872,4
7872,41
7872,11
7873,2
7874,41
7874,31
7874,11
7875,2
7876,4
7876,41
7876,31
7877,12
7877,22
7878,2
7878,13
7879,3
7880,21
7880,2
7881,1
7881,3
7882,22
7882,41
7882,13
7883,11
7883,2
7884,22
7884,13
7884,12
7885,13
7885,1
7886,4
7886,11
7886,1
7887,3
7887,2
7888,22
7888,2
7889,22
7889,3
7890,11
7890,22
7890,31
7891,3
7892,5
7892,2
7892,22
7893,2
7894,22
7894,3
7894,4
7895,41
7896,21
7896,4
7897,21
7897,11
7897,31
7898,41
7898,13
7899,4
7899,5
7900,3
7900,4
7900,12
7901,41
7902,4
7902,31
7903,21
7903,31
7903,22
7904,13
7904,3
7904,2
7905,4
7906,22
7906,2
7906,21
7907,22
7907,3
7908,5
7908,41
7909,21
7909,11
7909,1
7910,3
7911,3
7911,4
7912,2
7913,31
7914,11
7915,2
7915,22
7916,31
7916,21
7917,5
7918,31
7918,12
7918,3
7919,21
7919,13
7919,1
7920,2
7920,22
7921,22
7921,21
7922,12
7922,31
7923,41
7923,5
7924,21
7924,13
7925,41
7925,1
7926,12
7927,4
7927,21
7928,2
7928,3
7928,13
7929,1
7929,12
7930,4
7930,3
7931,3
7931,41
7931,21
7932,4
7932,12
7933,2
7933,21
7934,21
7934,2
7934,11
7935,22
7936,12
7937,2
7937,3
7938,5
7938,12
7938,3
7939,2
7939,41
7940,41
7940,12
7941,11
7941,31
7942,13
7942,41
7943,5
7944,5
7944,12
7945,11
7945,4
7946,11
7946,3
7947,4
7947,2
7947,31
7948,5
7949,2
7949,31
7949,12
7950,3
7950,31
7950,12
7951,5
7951,11
7951,2
7952,1
7952,31
7953,31
7953,3
7954,31
7954,3
7955,3
7956,21
7957,21
7958,2
7958,21
7959,11
7959,1
7959,22
7960,5
7960,11
7960,31
7961,4
7961,31
7961,3
7962,13
7963,12
7963,2
7964,41
7964,13
7964,22
7965,1
7965,21
7965,22
7966,41
7967,11
7968,31
7968,4
7969,21
7970,2
7970,5
7970,22
7971,5
7971,3
7972,41
7972,31
7973,31
7974,21
7974,1
7974,41
7975,21
7975,4
7975,2
7976,11
7976,1
7976,13
7977,41
7977,21
7977,22
7978,41
7979,41
7980,41
7981,22
7981,13
7981,11
7982,11
7982,4
7983,4
7983,21
7984,41
7984,22
7985,2
7986,5
7986,31
7986,4
7987,3
7988,5
7988,21
7988,31
7989,5
7989,41
7989,2
7990,1
7991,11
7992,22
7993,3
7993,22
7993,1
7994,11
7995,31
7996,41
7996,3
7997,12
7997,11
7997,13
7998,21
7998,5
7998,3
7999,21
7999,5
7999,2
8000,1
8000,11
8000,12
8001,5
8002,11
8003,5
8004,4
8004,21
8005,5
8005,3
8005,12
8006,3
8006,21
8007,2
8007,31
8007,4
8008,21
8008,3
8009,11
8009,1
8009,12
8010,41
8010,5
8011,12
8012,13
8012,41
8013,22
8014,11
8015,5
8015,3
8016,41
8016,1
8016,3
8017,3
8017,12
8017,31
8018,13
8018,31
8018,3
8019,5
8019,21
8019,11
8020,5
8020,13
8020,4
8021,41
8022,13
8022,21
8022,2
8023,1
8023,31
8023,4
8024,11
8025,3
8025,13
8026,4
8027,41
8027,2
8027,4
8028,2
8028,1
8028,5
8029,22
8029,13
8030,5
8031,3
8031,1
8031,22
8032,4
8032,21
8032,31
8033,22
8033,12
8033,2
8034,5
8034,4
8034,3
8035,5
8036,3
8036,22
8037,3
8037,12
8038,2
8039,31
8039,3
8039,13
8040,1
8040,22
8040,3
8041,2
8041,3
8041,13
8042,3
8042,11
8043,21
8043,41
8043,2
8044,1
8044,4
8045,4
8046,13
8046,1
8046,22
8047,4
8047,31
8047,13
8048,3
8049,21
8050,2
8051,11
8051,12
8051,4
8052,22
8052,5
8053,4
8053,31
8053,3
8054,22
8054,4
8054,1
8055,21
8056,22
8056,31
8056,21
8057,3
8057,12
8058,31
8058,1
8058,11
8059,5
8060,21
8061,12
8061,5
8061,13
8062,1
8062,2
8063,11
8063,1
8063,2
8064,5
8064,11
8065,31
8065,1
8065,11
8066,1
8067,13
8067,4
8067,22
8068,3
8068,2
8069,4
8070,11
8070,2
8070,13
8071,13
8072,31
8072,1
8072,4
8073,3
8073,2
8073,21
8074,5
8074,1
8075,11
8076,31
8076,5
8077,5
8078,3
8078,12
8078,1
8079,13
8079,4
8080,22
8081,4
8082,4
8082,11
8082,22
8083,3
8083,2
8084,11
8085,12
8086,13
8087,1
8087,22
8087,31
8088,1
8088,31
8088,2
8089,21
8090,21
8090,11
8090,13
8091,12
8091,3
8091,1
8092,13
8093,11
8093,3
8093,13
8094,13
8094,2
8095,41
8095,21
8095,12
8096,41
8096,2
8096,22
8097,31
8097,41
8098,12
8098,11
8098,4
8099,13
8100,31
8100,4
8101,21
8102,4
8102,11
8103,1
8103,41
8103,2
8104,1
8104,11
8104,41
8105,21
8105,41
8105,3
8106,4
8106,13
8106,31
8107,12
8107,41
8107,22
8108,5
8108,22
8109,31
8109,41
8109,13
8110,31
8111,5
8112,31
8113,3
8114,12
8114,31
8114,11
8115,3
8115,5
8115,22
8116,4
8116,2
8116,22
8117,41
8118,5
8118,11
8119,12
8120,5
8121,4
8122,12
8123,1
8124,41
8124,4
8124,22
8125,12
8125,22
8125,5
8126,31
8126,22
8126,12
8127,12
8128,13
8128,2
8128,41
8129,13
8129,11
8129,3
8130,21
8131,22
8131,41
8131,5
8132,2
8132,31
8133,22
8133,13
8134,2
8135,13
8135,1
8136,13
8136,1
8136,3
8137,5
8137,1
8137,41
8138,12
8139,22
8140,11
8140,21
8140,4
8141,21
8142,11
8142,1
8142,4
8143,5
8143,11
8144,12
8145,4
8145,22
8145,41
8146,22
8146,1
8147,12
8148,4
8148,12
8149,2
8149,5
8150,13
8151,4
8151,22
8151,12
8152,13
8152,3
8153,11
8153,41
8154,5
8154,41
8154,22
8155,3
8155,21
8156,4
8156,2
8156,5
8157,5
8157,2
8158,11
8158,21
8158,31
8159,12
8159,4
8160,13
8161,4
8161,21
8161,11
8162,1
8162,4
8163,11
8164,31
8165,21
8166,22
8167,1
8168,13
8168,2
8168,41
8169,1
8169,22
8170,4
8171,21
8171,11
8171,41
8172,4
8173,1
8174,41
8174,11
8175,31
8175,13
8176,11
8176,5
8176,31
8177,1
8177,3
8177,5
8178,41
8178,2
8179,3
8179,31
8180,21
8180,11
8181,22
8181,4
8182,11
8182,3
8183,11
8183,22
8183,1
8184,5
8185,5
8185,3
8186,12
8186,11
8186,4
8187,1
8187,2
8188,1
8188,2
8188,22
8189,1
8189,4
8190,11
8190,2
8191,31
8191,12
8191,11
8192,2
8192,13
8192,31
8193,1
8193,21
8193,5
8194,1
8194,11
8194,4
8195,4
8196,41
8197,3
8197,12
8197,1
8198,4
8198,22
8199,5
8199,13
8199,4
8200,41
8200,13
8200,3
8201,21
8201,1
8201,3
8202,41
8202,4
8203,41
8203,1
8203,21
8204,5
8204,31
8204,21
8205,22
8205,41
8206,21
8206,3
8206,41
8207,3
8207,31
8207,13
8208,11
8208,13
8209,41
8209,1
8210,13
8211,1
8212,3
8212,2
8213,22
8213,1
8214,5
8214,21
8214,11
8215,21
8216,5
8216,2
8216,41
8217,2
8217,4
8217,3
8218,22
8218,31
8219,31
8220,13
8221,41
8221,12
8221,5
8222,1
8222,13
8223,12
8224,4
8225,12
8226,31
8226,2
8227,11
8227,3
8228,1
8228,31
8228,11
8229,13
8230,4
8231,2
8231,3
8231,21
8232,5
8232,11
8232,22
8233,12
8234,12
8235,3
8235,31
8236,4
8236,21
8237,3
8237,4
8237,1
8238,31
8239,3
8239,5
8239,21
8240,11
8240,3
8241,5
8242,11
8242,13
8242,2
8243,11
8243,13
8244,13
8244,12
8245,5
8245,1
8245,31
8246,5
8247,31
8248,13
8248,41
8248,5
8249,13
8250,1
8251,31
8252,3
8253,21
8254,1
8254,22
8255,22
8256,5
8256,1
8257,41
8257,2
8258,21
8258,1
8259,1
8259,3
8259,41
8260,3
8261,1
8262,5
8263,41
8263,22
8264,2
8265,21
8266,31
8267,11
8268,4
8268,21
8269,13
8269,3
8269,5
8270,13
8270,12
8270,5
8271,4
8272,13
8272,21
8272,22
8273,4
8273,41
8274,3
8274,5
8274,31
8275,11
8276,11
8276,2
8276,12
8277,2
8278,1
8278,12
8278,13
8279,13
8280,31
8280,4
8280,13
8281,3
8281,4
8281,12
8282,12
8282,13
8283,3
8283,21
8284,41
8284,11
8285,31
8285,22
8285,1
8286,41
8286,1
8286,5
8287,21
8288,12
8289,4
8289,12
8289,21
8290,22
8291,5
8291,13
8291,12
8292,22
8292,13
8292,2
8293,4
8293,3
8293,21
8294,11
8294,1
8295,5
8295,22
8295,2
8296,41
8296,1
8296,13
8297,21
8297,11
8297,2
8298,13
8298,41
8298,2
8299,3
8299,5
8300,41
8300,11
8300,21
8301,3
8302,21
8302,3
8303,31
8303,4
8303,13
8304,1
8304,13
8304,4
8305,12
8305,11
8305,3
8306,11
8306,1
8307,41
8307,22
8307,11
8308,22
8308,12
8309,5
8309,31
8309,22
8310,2
8310,13
8310,5
8311,21
8312,21
8313,13
8314,4
8315,3
8315,1
8316,21
8316,11
8317,31
8317,41
8317,22
8318,13
8319,31
8319,5
8319,11
8320,21
8320,22
8320,13
8321,11
8321,12
8321,21
8322,2
8323,1
8323,22
8324,22
8325,11
8325,22
8325,5
8326,31
8326,21
8326,3
8327,4
8327,11
8328,5
8328,2
8329,2
8329,41
8330,5
8330,4
8330,41
8331,4
8332,31
8332,4
8332,11
8333,5
8333,21
8334,31
8334,41
8335,3
8336,3
8337,11
8338,1
8338,31
8338,41
8339,22
8339,31
8340,11
8341,1
8342,41
8342,2
8342,11
8343,21
8343,1
8343,4
8344,2
8345,1
8345,12
8346,13
8347,22
8347,12
8348,22
8348,4
8349,31
8349,11
8350,2
8350,31
8351,12
8352,1
8353,5
8353,22
8354,21
8354,4
8354,12
8355,5
8355,11
8355,22
8356,3
8357,31
8358,5
8358,2
8358,31
8359,22
8360,4
8360,31
8361,31
8361,1
8362,22
8362,3
8363,4
8364,13
8365,12
8365,22
8366,31
8366,21
8367,5
8367,21
8368,31
8369,21
8369,1
8370,11
8371,5
8371,11
8371,4
8372,11
8372,41
8372,5
8373,13
8374,41
8374,1
8374,12
8375,41
8376,31
8376,41
8376,1
8377,2
8378,31
8378,1
8379,1
8379,22
8380,41
8381,4
8381,31
8381,11
8382,22
8382,41
8383,5
8384,4
8385,4
8385,5
8385,21
8386,12
8386,41
8386,5
8387,1
8387,41
8387,12
8388,5
8389,4
8389,31
8389,2
8390,13
8390,41
8391,4
8391,1
8392,1
8393,1
8394,5
8394,3
8394,13
8395,13
8395,41
8396,12
8397,3
8397,13
8398,41
8398,21
8399,2
8399,41
8400,21
8400,12
8401,11
8401,3
8401,2
8402,41
8402,5
8403,22
8404,1
8404,12
8404,2
8405,12
8405,22
8405,3
8406,4
8407,12
8407,3
8408,12
8408,3
8408,5
8409,41
8410,4
8410,5
8411,2
8411,13
8412,4
8413,12
8414,21
8414,2
8414,31
8415,1
8416,4
8416,22
8417,12
8417,2
8417,3
8418,13
8419,2
8420,5
8420,2
8421,4
8421,41
8422,21
8422,41
8423,12
8423,22
8424,13
8425,3
8425,12
8426,1
8426,11
8426,21
8427,2
8427,4
8427,3
8428,21
8428,31
8429,4
8430,5
8430,13
8431,4
8432,11
8432,41
8433,2
8433,5
8433,12
8434,21
8434,1
8434,11
8435,2
8435,3
8436,1
8436,41
8436,12
8437,41
8437,11
8437,12
8438,22
8438,2
8438,13
8439,12
8440,2
8440,41
8440,3
8441,11
8441,3
8441,22
8442,4
8442,13
8442,22
8443,4
8443,11
8443,1
8444,3
8445,4
8446,2
8447,31
8448,5
8448,13
8449,3
8450,22
8450,11
8450,41
8451,11
8451,12
8452,22
8453,13
8453,41
8454,1
8454,41
8454,11
8455,3
8455,21
8455,31
8456,5
8456,22
8457,31
8457,41
8458,13
8459,41
8459,21
8459,12
8460,21
8460,1
8461,11
8462,13
8463,22
8464,1
8465,4
8466,3
8466,22
8467,31
8467,11
8467,41
8468,5
8468,31
8469,13
8470,41
8470,1
8471,41
8471,21
8472,12
8472,5
8472,1
8473,2
8474,12
8474,13
8475,3
8476,41
8476,31
8477,13
8477,1
8477,11
8478,12
8478,1
8478,31
8479,12
8480,1
8480,11
8481,22
8482,13
8482,12
8482,31
8483,31
8483,12
8483,2
8484,31
8484,22
8485,11
8485,12
8486,5
8486,1
8487,2
8488,12
8489,4
8489,12
8490,41
8490,13
8490,22
8491,13
8491,31
8492,22
8492,31
8492,12
8493,1
8493,31
8494,31
8495,4
8495,22
8495,41
8496,4
8497,11
8497,12
8497,41
8498,41
8499,4
8499,2
8500,41
8500,5
8500,2
8501,4
8501,41
8502,31
8503,11
8504,4
8505,21
8506,12
8506,11
8507,4
8507,11
8508,21
8508,5
8508,2
8509,21
8509,12
8509,3
8510,12
8510,1
8511,13
8512,1
8512,5
8512,4
8513,13
8513,12
8513,31
8514,2
8514,4
8515,3
8515,21
8515,5
8516,21
8516,12
8516,2
8517,41
8517,13
8517,12
8518,12
8519,4
8520,22
8521,11
8521,2
8521,3
8522,5
8522,4
8522,13
8523,12
8524,2
8525,3
8525,1
8526,41
8526,5
8526,21
8527,13
8527,41
8528,5
8528,2
8529,11
8530,12
8530,5
8530,31
8531,1
8532,4
8533,2
8533,3
8534,41
8534,2
8534,21
8535,3
8535,31
8535,1
8536,1
8537,22
8538,22
8538,3
8539,22
8539,2
8539,21
8540,31
8540,1
8540,22
8541,5
8541,2
8541,41
8542,22
8542,1
8543,1
