user_id,age,gender,tenure_days,num_interests,recency_score,frequency_score,monetary_score,monetary_avg_order,avg_items_per_order,frequency_last_30d,frequency_last_90d,days_between_orders,coupon_usage_rate,days_since_last_session,cart_additions_last_30d,churn
901,36,MALE,1889,2,2.0,4.0,3.0,373400.0,3.0,0.0,0.0,781.0,0.1111111111111111,22,0.0,0
902,33,MALE,576,3,3.0,5.0,4.0,540400.0,5.0,0.0,0.0,99.66666666666667,0.2608695652173913,2,0.0,0
903,29,MALE,1930,1,3.0,5.0,5.0,591060.0,4.6,0.0,0.0,340.75,0.0,135,0.0,0
904,21,MALE,1886,3,4.0,5.0,5.0,686460.0,4.666666666666667,0.0,1.0,315.75,0.6923076923076923,398,0.0,1
905,32,MALE,1790,2,2.0,5.0,5.0,566316.6666666666,6.0,0.0,0.0,284.0,0.34285714285714286,7,0.0,0
906,26,MALE,1273,2,4.0,3.0,2.0,412150.0,4.75,0.0,1.0,456.0,0.0,10,0.0,0
907,32,MALE,1264,1,1.0,4.0,3.0,529366.6666666666,6.333333333333333,0.0,0.0,225.0,0.5625,38,0.0,1
908,35,MALE,1229,1,1.0,5.0,5.0,679225.0,5.25,0.0,0.0,144.66666666666666,0.19047619047619047,30,0.0,1
909,21,MALE,1240,3,1.0,3.0,3.0,637500.0,8.0,0.0,0.0,324.0,0.0,24,0.0,1
910,24,MALE,462,2,5.0,1.0,1.0,307600.0,3.0,1.0,1.0,0.0,0.0,2,0.0,0
911,20,MALE,826,1,3.0,3.0,2.0,366150.0,6.25,0.0,0.0,379.0,0.5454545454545454,3,0.0,0
912,37,MALE,1407,3,4.0,3.0,1.0,272850.0,2.8,0.0,1.0,102.0,0.0,248,0.0,1
913,30,MALE,1659,1,5.0,3.0,3.0,697300.0,6.0,1.0,1.0,851.0,0.0,293,0.0,1
914,25,MALE,1472,3,1.0,1.0,1.0,351200.0,4.333333333333333,0.0,0.0,0.0,0.0,15,0.0,1
915,20,MALE,596,2,3.0,4.0,5.0,855466.6666666666,5.5,0.0,0.0,150.5,0.0,8,1.0,0
916,24,MALE,753,3,4.0,5.0,3.0,377125.0,4.5,0.0,1.0,191.33333333333334,0.15384615384615385,10,0.0,0
917,22,MALE,1006,2,4.0,4.0,2.0,367133.3333333333,3.3333333333333335,0.0,1.0,396.0,0.3,16,0.0,0
918,31,FEMALE,1681,2,4.0,1.0,1.0,675800.0,5.0,0.0,1.0,0.0,0.0,8,0.0,0
919,25,MALE,1366,1,1.0,1.0,1.0,176800.0,4.0,0.0,0.0,0.0,0.0,98,0.0,1
920,32,MALE,23,3,5.0,4.0,4.0,636133.3333333334,6.2,3.0,3.0,3.0,0.0,0,13.0,0
921,25,MALE,1102,3,1.0,3.0,3.0,588450.0,5.0,0.0,0.0,75.0,0.2857142857142857,59,0.0,1
922,31,MALE,788,1,3.0,4.0,3.0,518033.3333333333,4.6,0.0,0.0,295.0,0.0,13,0.0,0
923,25,MALE,457,2,5.0,1.0,2.0,699500.0,6.0,1.0,1.0,0.0,1.0,21,0.0,0
924,38,MALE,1563,2,1.0,5.0,4.0,449700.0,5.166666666666667,0.0,0.0,182.25,0.68,141,0.0,1
925,29,MALE,949,1,2.0,5.0,5.0,612200.0,7.125,0.0,0.0,86.4,0.4791666666666667,32,1.0,1
926,31,MALE,811,1,4.0,5.0,5.0,791800.0,6.8,0.0,1.0,213.33333333333334,0.14285714285714285,1,0.0,0
927,25,MALE,78,1,5.0,1.0,2.0,769300.0,7.0,0.0,1.0,0.0,1.0,6,1.0,0
928,38,MALE,1462,3,1.0,5.0,4.0,529700.0,5.333333333333333,0.0,0.0,185.33333333333334,0.05555555555555555,87,0.0,1
929,22,MALE,1791,3,1.0,3.0,1.0,140050.0,3.3333333333333335,0.0,0.0,246.0,0.6666666666666666,6,0.0,1
930,40,MALE,386,3,3.0,3.0,4.0,839600.0,5.25,0.0,0.0,21.0,0.5384615384615384,2,0.0,0
931,39,MALE,117,1,5.0,1.0,1.0,180800.0,3.0,1.0,1.0,0.0,1.0,1,2.0,0
932,33,MALE,1461,2,3.0,3.0,2.0,484050.0,5.5,0.0,0.0,1129.0,0.0,9,0.0,0
933,20,FEMALE,633,3,2.0,1.0,1.0,267300.0,2.5,0.0,0.0,0.0,1.0,110,0.0,0
934,29,MALE,899,2,4.0,5.0,5.0,813250.0,6.0,0.0,1.0,222.0,0.5714285714285714,71,0.0,0
935,31,MALE,60,2,5.0,1.0,1.0,87900.0,5.5,1.0,1.0,0.0,1.0,4,6.0,0
936,37,MALE,1003,2,4.0,5.0,5.0,689225.0,5.75,0.0,1.0,286.3333333333333,0.17391304347826086,74,0.0,0
937,34,MALE,1248,3,2.0,3.0,3.0,566150.0,6.0,0.0,0.0,522.0,0.4166666666666667,29,0.0,1
938,24,FEMALE,1405,3,4.0,3.0,2.0,384700.0,4.5,0.0,1.0,767.0,0.0,31,0.0,0
939,38,MALE,1885,3,4.0,3.0,3.0,627900.0,6.75,0.0,0.0,797.0,0.375,119,0.0,0
940,40,MALE,1339,1,3.0,1.0,2.0,796600.0,5.5,0.0,0.0,0.0,0.0,58,2.0,0
941,30,MALE,161,2,5.0,5.0,5.0,612800.0,6.5,1.0,3.0,20.6,0.625,0,2.0,0
942,31,MALE,894,3,5.0,5.0,5.0,687420.0,4.5,1.0,3.0,101.5,0.0,2,0.0,0
943,33,MALE,1041,3,4.0,5.0,4.0,446800.0,3.6,0.0,0.0,183.5,0.2777777777777778,15,0.0,0
944,39,MALE,1401,1,4.0,5.0,5.0,576080.0,3.8333333333333335,0.0,0.0,294.75,0.2857142857142857,198,1.0,1
945,39,MALE,1256,3,2.0,3.0,1.0,272300.0,4.5,0.0,0.0,858.0,0.0,19,0.0,0
946,22,MALE,1036,1,3.0,4.0,4.0,673766.6666666666,4.8,0.0,0.0,271.5,0.21052631578947367,9,0.0,0
947,22,MALE,144,3,5.0,5.0,3.0,306025.0,4.142857142857143,1.0,3.0,40.333333333333336,0.0,1,0.0,0
948,28,FEMALE,89,2,4.0,1.0,1.0,400000.0,5.666666666666667,0.0,1.0,0.0,0.0,4,2.0,0
949,28,MALE,104,2,5.0,4.0,4.0,632533.3333333334,4.666666666666667,1.0,1.0,51.5,0.0,7,1.0,0
950,35,MALE,352,2,3.0,3.0,4.0,1068300.0,5.5,0.0,0.0,7.0,0.4,4,0.0,0
951,36,MALE,392,1,5.0,4.0,4.0,585633.3333333334,6.25,1.0,2.0,170.0,0.5,16,0.0,0
952,30,MALE,1150,1,4.0,5.0,4.0,343040.0,4.714285714285714,0.0,1.0,119.5,0.3,28,0.0,0
953,22,MALE,503,1,3.0,4.0,4.0,660833.3333333334,5.333333333333333,0.0,0.0,152.5,0.0625,2,0.0,0
954,31,FEMALE,330,3,3.0,3.0,2.0,394350.0,5.0,0.0,0.0,138.0,0.0,20,2.0,0
955,34,MALE,1057,1,2.0,1.0,2.0,726600.0,6.0,0.0,0.0,0.0,1.0,23,1.0,1
956,28,MALE,29,3,5.0,5.0,4.0,427460.0,4.777777777777778,5.0,5.0,2.25,0.25,2,6.0,0
957,22,MALE,1813,3,2.0,3.0,4.0,835700.0,6.5,0.0,0.0,1205.0,0.46153846153846156,13,0.0,1
958,20,MALE,1917,2,5.0,5.0,5.0,637175.0,5.166666666666667,1.0,1.0,552.0,0.35,866,0.0,1
959,31,MALE,1651,1,3.0,5.0,5.0,592133.3333333334,4.111111111111111,0.0,0.0,250.6,0.5333333333333333,27,0.0,0
960,24,MALE,1498,2,2.0,4.0,2.0,291533.3333333333,3.0,0.0,0.0,478.0,0.0,67,0.0,0
961,21,MALE,435,3,5.0,4.0,4.0,644866.6666666666,4.333333333333333,0.0,1.0,134.0,0.0,35,0.0,0
962,28,MALE,1963,3,2.0,3.0,3.0,749600.0,8.0,0.0,0.0,1412.0,0.25,49,0.0,1
963,32,MALE,525,3,2.0,1.0,2.0,869800.0,4.0,0.0,0.0,0.0,0.0,5,1.0,0
964,22,MALE,331,3,3.0,1.0,2.0,746800.0,8.0,0.0,0.0,0.0,1.0,13,1.0,0
965,38,MALE,592,2,4.0,4.0,3.0,513900.0,4.666666666666667,0.0,1.0,259.5,0.07142857142857142,26,0.0,0
966,23,MALE,2028,1,5.0,4.0,4.0,574166.6666666666,4.666666666666667,1.0,1.0,388.5,0.0,66,0.0,0
967,22,MALE,1572,2,1.0,4.0,3.0,392900.0,4.75,0.0,0.0,420.5,0.5833333333333334,108,0.0,1
968,24,MALE,1029,2,1.0,1.0,1.0,189800.0,2.0,0.0,0.0,0.0,0.0,1,0.0,1
969,32,MALE,2017,2,2.0,5.0,5.0,690320.0,6.166666666666667,0.0,0.0,377.25,0.5428571428571428,6,0.0,1
970,30,MALE,546,1,3.0,1.0,1.0,373000.0,8.0,0.0,0.0,0.0,1.0,4,0.0,0
971,24,MALE,326,2,3.0,1.0,1.0,473600.0,3.2,0.0,0.0,0.0,1.0,5,1.0,0
972,26,FEMALE,862,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0
973,22,MALE,907,2,3.0,5.0,4.0,425550.0,4.75,0.0,0.0,191.33333333333334,0.15789473684210525,5,0.0,0
974,26,MALE,860,1,2.0,5.0,2.0,179825.0,3.0,0.0,0.0,156.66666666666666,0.6363636363636364,3,0.0,1
975,30,MALE,407,1,2.0,5.0,3.0,387075.0,5.625,0.0,0.0,24.666666666666668,0.11764705882352941,4,2.0,0
976,29,MALE,758,2,2.0,3.0,1.0,57150.0,5.6,0.0,0.0,458.0,0.0,4,0.0,0
977,33,MALE,1464,3,1.0,3.0,3.0,746550.0,4.333333333333333,0.0,0.0,195.0,0.2727272727272727,31,0.0,1
978,34,MALE,1653,2,1.0,4.0,4.0,635500.0,4.0,0.0,0.0,308.5,0.0,10,0.0,1
979,39,MALE,777,3,4.0,5.0,4.0,359700.0,3.7142857142857144,0.0,1.0,130.0,0.5,1,0.0,0
980,20,MALE,527,1,4.0,5.0,5.0,621100.0,5.0,0.0,1.0,102.0,0.52,0,0.0,0
981,28,MALE,1900,3,2.0,3.0,2.0,437600.0,4.666666666666667,0.0,0.0,1261.0,0.3333333333333333,23,0.0,1
982,22,MALE,1196,2,3.0,4.0,4.0,570833.3333333334,7.5,0.0,0.0,425.5,0.45,9,0.0,0
983,39,MALE,244,1,5.0,5.0,5.0,649550.0,6.5,1.0,1.0,50.333333333333336,0.3076923076923077,31,1.0,0
984,29,MALE,1716,2,2.0,1.0,1.0,63000.0,3.0,0.0,0.0,0.0,0.0,232,1.0,1
985,29,MALE,548,1,5.0,5.0,5.0,463257.14285714284,4.875,0.0,1.0,62.5,0.18181818181818182,7,0.0,0
986,29,MALE,443,3,3.0,1.0,1.0,421700.0,4.5,0.0,0.0,0.0,0.0,6,3.0,0
987,36,MALE,1906,3,4.0,4.0,3.0,423400.0,6.0,0.0,1.0,678.0,0.0,12,0.0,0
988,28,MALE,1339,1,1.0,1.0,1.0,682400.0,3.5,0.0,0.0,0.0,0.0,138,0.0,1
989,23,MALE,1832,1,1.0,1.0,2.0,835000.0,7.5,0.0,0.0,0.0,1.0,10,1.0,1
990,35,MALE,1621,1,4.0,3.0,1.0,343300.0,5.666666666666667,0.0,1.0,537.0,0.0,5,0.0,0
991,37,MALE,1804,1,3.0,3.0,3.0,636450.0,7.2,0.0,0.0,705.0,0.0,48,0.0,0
992,26,MALE,417,3,5.0,5.0,5.0,572800.0,5.666666666666667,1.0,1.0,128.66666666666666,0.38461538461538464,25,1.0,0
993,23,MALE,1020,1,1.0,1.0,1.0,105600.0,4.0,0.0,0.0,0.0,0.0,0,0.0,1
994,27,MALE,1433,1,1.0,5.0,3.0,386975.0,3.6666666666666665,0.0,0.0,201.33333333333334,0.23076923076923078,34,0.0,1
995,36,MALE,1475,2,2.0,4.0,3.0,464700.0,5.2,0.0,0.0,508.5,0.0,10,0.0,0
996,31,MALE,217,2,5.0,4.0,3.0,512500.0,5.2,1.0,2.0,48.5,0.2631578947368421,0,1.0,0
997,40,FEMALE,1526,3,1.0,3.0,3.0,695900.0,5.0,0.0,0.0,103.0,0.4444444444444444,13,0.0,1
998,39,MALE,20,2,5.0,1.0,1.0,596000.0,5.0,1.0,1.0,0.0,0.0,0,7.0,0
999,27,FEMALE,681,1,3.0,1.0,1.0,319800.0,5.0,0.0,0.0,0.0,1.0,41,0.0,0
1000,31,MALE,841,2,4.0,5.0,5.0,414883.3333333333,4.142857142857143,0.0,1.0,135.8,0.6818181818181818,55,0.0,0
